id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,capability width,79,69,33,95,315,ship,baseline,monotonic-signal,raise-signal
m002,g002,resource pressure,57,32,42,23,73,hold,edge,drag-penalty,drop-slack
m003,g003,plugin drift,98,68,34,62,352,ship,recovery,confidence-floor,raise-drag
m004,g004,escape risk,34,48,21,46,125,watch,negative,lane-boundary,lower-confidence
m005,g005,capability width,102,75,41,62,340,ship,baseline,monotonic-signal,raise-signal
m006,g006,resource pressure,82,10,31,68,251,ship,edge,drag-penalty,drop-slack
m007,g007,plugin drift,36,67,14,75,216,ship,recovery,confidence-floor,raise-drag
m008,g008,escape risk,61,22,17,27,208,ship,negative,lane-boundary,lower-confidence
m009,g009,capability width,42,37,24,70,155,watch,baseline,monotonic-signal,raise-signal
m010,g010,resource pressure,66,36,8,47,307,ship,edge,drag-penalty,drop-slack
m011,g011,plugin drift,42,55,29,83,161,watch,recovery,confidence-floor,raise-drag
m012,g012,escape risk,34,61,10,49,196,ship,negative,lane-boundary,lower-confidence
m013,g013,capability width,86,67,28,56,327,ship,baseline,monotonic-signal,raise-signal
m014,g014,resource pressure,102,26,37,58,307,ship,edge,drag-penalty,drop-slack
m015,g015,plugin drift,74,60,29,63,274,ship,recovery,confidence-floor,raise-drag
m016,g016,escape risk,108,74,16,57,483,ship,negative,lane-boundary,lower-confidence
m017,g017,capability width,49,48,35,78,147,watch,baseline,monotonic-signal,raise-signal
m018,g018,resource pressure,54,27,4,44,267,ship,edge,drag-penalty,drop-slack
m019,g019,plugin drift,64,70,39,74,205,ship,recovery,confidence-floor,raise-drag
m020,g020,escape risk,117,54,27,81,468,ship,negative,lane-boundary,lower-confidence
m021,g021,capability width,112,48,5,22,493,ship,baseline,monotonic-signal,raise-signal
m022,g022,resource pressure,99,37,16,61,414,ship,edge,drag-penalty,drop-slack
m023,g023,plugin drift,101,15,51,58,222,ship,recovery,confidence-floor,raise-drag
m024,g024,escape risk,105,36,18,48,414,ship,negative,lane-boundary,lower-confidence
m025,g025,capability width,76,74,27,67,310,ship,baseline,monotonic-signal,raise-signal
m026,g026,resource pressure,51,60,12,74,278,ship,edge,drag-penalty,drop-slack
m027,g027,plugin drift,91,72,13,39,410,ship,recovery,confidence-floor,raise-drag
m028,g028,escape risk,114,40,26,56,422,ship,negative,lane-boundary,lower-confidence
m029,g029,capability width,50,61,16,46,227,ship,baseline,monotonic-signal,raise-signal
m030,g030,resource pressure,52,63,34,82,183,ship,edge,drag-penalty,drop-slack
m031,g031,plugin drift,105,48,51,61,274,ship,recovery,confidence-floor,raise-drag
m032,g032,escape risk,111,73,9,42,514,ship,negative,lane-boundary,lower-confidence
